contest_id,sport,contest_type,entry_fee,prize_pool,max_entries,current_entries,start_time,status
969,NFL,50-50,100.0,931.5,10,6,2024-12-08 08:20:10.810810808,upcoming
970,NBA,tournament,3.0,1323.48,500,405,2024-12-09 01:52:25.945945944,upcoming
971,NBA,50-50,5.0,237.06,50,28,2024-12-09 19:24:41.081081080,upcoming
972,NBA,head2head,100.0,184.17,2,1,2024-12-10 12:56:56.216216216,completed
973,NFL,tournament,20.0,856.24,50,36,2024-12-11 06:29:11.351351352,completed
974,NFL,tournament,20.0,17070.32,1000,958,2024-12-12 00:01:26.486486488,completed
975,NBA,head2head,3.0,5.2,2,1,2024-12-12 17:33:41.621621616,completed
976,NBA,tournament,5.0,230.7,50,31,2024-12-13 11:05:56.756756752,completed
977,MLB,tournament,1.0,43.42,50,28,2024-12-14 04:38:11.891891888,completed
978,NBA,head2head,10.0,18.02,2,1,2024-12-14 22:10:27.027027024,upcoming
979,NBA,head2head,1.0,1.72,2,1,2024-12-15 15:42:42.162162160,completed
980,NBA,50-50,50.0,2355.22,50,27,2024-12-16 09:14:57.297297296,completed
981,NFL,head2head,25.0,44.22,2,1,2024-12-17 02:47:12.432432432,cancelled
982,NFL,satellite,10.0,470.41,50,39,2024-12-17 20:19:27.567567568,completed
983,NFL,head2head,1.0,1.89,2,1,2024-12-18 13:51:42.702702704,completed
984,NBA,50-50,0.25,10.63,50,29,2024-12-19 07:23:57.837837832,completed
985,NFL,multiplier,25.0,2241.03,100,88,2024-12-20 00:56:12.972972968,completed
986,NBA,satellite,10.0,85.25,10,9,2024-12-20 18:28:28.108108104,completed
987,MLB,multiplier,20.0,1881.74,100,55,2024-12-21 12:00:43.243243240,completed
988,NFL,tournament,3.0,27055.22,10000,5777,2024-12-22 05:32:58.378378376,completed
989,NFL,tournament,10.0,4287.47,500,490,2024-12-22 23:05:13.513513512,completed
990,NBA,tournament,20.0,8610.28,500,259,2024-12-23 16:37:28.648648648,completed
991,NBA,head2head,5.0,8.88,2,1,2024-12-24 10:09:43.783783784,upcoming
992,NFL,head2head,10.0,18.88,2,1,2024-12-25 03:41:58.918918920,completed
993,NFL,multiplier,25.0,459.65,20,18,2024-12-25 21:14:14.054054048,upcoming
994,NBA,50-50,3.0,281.03,100,65,2024-12-26 14:46:29.189189184,completed
995,NHL,50-50,1.0,8.87,10,9,2024-12-27 08:18:44.324324320,completed
996,NHL,satellite,10.0,213.58,25,16,2024-12-28 01:50:59.459459456,upcoming
997,NFL,50-50,1.0,47.37,50,41,2024-12-28 19:23:14.594594592,completed
998,NHL,50-50,25.0,1064.65,50,27,2024-12-29 12:55:29.729729728,completed
999,NBA,50-50,20.0,944.77,50,31,2024-12-30 06:27:44.864864864,live
1000,NBA,head2head,50.0,88.69,2,1,2024-12-31 00:00:00.000000000,completed
